,date,close,log return
7343,2021-01-04,3502.958,0.0
7344,2021-01-05,3528.677,0.007315258739015137
7345,2021-01-06,3550.877,0.006271602071539675
7346,2021-01-07,3576.205,0.007107567059150945
7347,2021-01-08,3570.108,-0.001706334855281139
7348,2021-01-11,3531.498,-0.010873703899710093
7349,2021-01-12,3608.339,0.021525412122917358
7350,2021-01-13,3598.652,-0.002688224762215896
7351,2021-01-14,3565.905,-0.009141452303259544
7352,2021-01-15,3566.378,0.00013263635239746458
7353,2021-01-18,3596.224,0.00833389115933883
7354,2021-01-19,3566.381,-0.008333049970116154
7355,2021-01-20,3583.092,0.004674758666163416
7356,2021-01-21,3621.264,0.010597021361978503
7357,2021-01-22,3606.75,-0.004016046318551784
7358,2021-01-25,3624.238,0.0048369694697754
7359,2021-01-26,3569.429,-0.015238420291965335
7360,2021-01-27,3573.341,0.001095373473078036
7361,2021-01-28,3505.176,-0.01926027928873044
7362,2021-01-29,3483.069,-0.006326931510080989
7363,2021-02-01,3505.284,0.006357742612350714
7364,2021-02-02,3533.685,0.008069691491013886
7365,2021-02-03,3517.308,-0.004645311504299925
7366,2021-02-04,3501.859,-0.004401953948814823
7367,2021-02-05,3496.333,-0.0015792653726915073
7368,2021-02-08,3532.447,0.010276126952041375
7369,2021-02-09,3603.489,0.0199117108645168
7370,2021-02-10,3655.088,0.014217626729354615
7371,2021-02-18,3675.357,0.005530101284588783
7372,2021-02-19,3696.168,0.005646336487984744
7373,2021-02-22,3642.445,-0.01464144783820253
7374,2021-02-23,3636.357,-0.0016728031397628537
7375,2021-02-24,3564.08,-0.020076400268147356
7376,2021-02-25,3585.046,0.005865349164794104
7377,2021-02-26,3509.08,-0.02141741035125494
7378,2021-03-01,3551.4,0.011987997083305215
7379,2021-03-02,3508.591,-0.012127359558631104
7380,2021-03-03,3576.905,0.019283368971596684
7381,2021-03-04,3503.492,-0.020737715960573087
7382,2021-03-05,3501.987,-0.00042966370269709403
7383,2021-03-08,3421.414,-0.023276605772401926
7384,2021-03-09,3359.292,-0.01832367843386622
7385,2021-03-10,3357.737,-0.00046300232670685445
7386,2021-03-11,3436.831,0.023282590710978237
7387,2021-03-12,3453.078,0.00471618133542816
7388,2021-03-15,3419.946,-0.009641245729549403
7389,2021-03-16,3446.733,0.007802064398772816
7390,2021-03-17,3445.551,-0.00034299225382702746
7391,2021-03-18,3463.068,0.005071067760001923
7392,2021-03-19,3404.663,-0.01700893877756117
7393,2021-03-22,3443.439,0.011324718707520184
7394,2021-03-23,3411.509,-0.009315965905502342
7395,2021-03-24,3367.061,-0.013114458372635529
7396,2021-03-25,3363.592,-0.001030806463256712
7397,2021-03-26,3418.327,0.016141799530077477
7398,2021-03-29,3435.296,0.004951843623256364
7399,2021-03-30,3456.677,0.006204629238315885
7400,2021-03-31,3441.912,-0.004280592029904661
7401,2021-04-01,3466.332,0.00706984342610998
7402,2021-04-02,3484.392,0.005196592654770128
7403,2021-04-06,3482.967,-0.0004090502642017737
7404,2021-04-07,3479.626,-0.0009597000015449235
7405,2021-04-08,3482.555,0.0008414030525205847
7406,2021-04-09,3450.677,-0.009195776122717138
7407,2021-04-12,3412.948,-0.010994009730742816
7408,2021-04-13,3396.47,-0.004839776957230724
7409,2021-04-14,3416.721,0.005944662240494261
7410,2021-04-15,3398.988,-0.005203578971274951
7411,2021-04-16,3426.618,0.008096028665810365
7412,2021-04-19,3477.549,0.014753966375079556
7413,2021-04-20,3472.943,-0.0013253739948905644
7414,2021-04-21,3472.93,-3.7432299727997718e-06
7415,2021-04-22,3465.114,-0.0022530855400814754
7416,2021-04-23,3474.166,0.002608917678587032
7417,2021-04-26,3441.166,-0.009544082770223804
7418,2021-04-27,3442.611,0.00041982766763767166
7419,2021-04-28,3457.068,0.004190635870777656
7420,2021-04-29,3474.901,0.005145158421958946
7421,2021-04-30,3446.856,-0.008103478197106505
7422,2021-05-06,3441.283,-0.0016181442378049456
7423,2021-05-07,3418.874,-0.00653310987026505
7424,2021-05-10,3427.991,0.0026631181973932796
7425,2021-05-11,3441.845,0.0040332895227006655
7426,2021-05-12,3462.751,0.006055695043627696
7427,2021-05-13,3429.536,-0.009638384801678205
7428,2021-05-14,3490.376,0.017584491741708463
7429,2021-05-17,3517.616,0.007774020629079471
7430,2021-05-18,3529.014,0.0032350243848103645
7431,2021-05-19,3510.965,-0.005127583348049349
7432,2021-05-20,3506.944,-0.0011459255000351666
7433,2021-05-21,3486.557,-0.0058302866475473765
7434,2021-05-24,3497.282,0.0030713790598760997
7435,2021-05-25,3581.342,0.023751495126216004
7436,2021-05-26,3593.357,0.003349272556701317
7437,2021-05-27,3608.851,0.004302576071748457
7438,2021-05-28,3600.784,-0.002237839603968266
7439,2021-05-31,3615.477,0.004072197583829754
7440,2021-06-01,3624.714,0.0025515915288833223
7441,2021-06-02,3597.138,-0.00763685936043958
7442,2021-06-03,3584.212,-0.0035998841329773325
7443,2021-06-04,3591.845,0.0021273529122407537
7444,2021-06-07,3599.541,0.0021403392720073153
7445,2021-06-08,3580.106,-0.005413928420427837
7446,2021-06-09,3591.397,0.00314885438364997
7447,2021-06-10,3610.859,0.005404430881179257
7448,2021-06-11,3589.748,-0.005863689127317798
7449,2021-06-15,3556.559,-0.009288500653044913
7450,2021-06-16,3518.329,-0.010807343409641802
7451,2021-06-17,3525.604,0.0020656081160081207
7452,2021-06-18,3525.097,-0.0001438154875305703
7453,2021-06-21,3529.183,0.0011584457824044053
7454,2021-06-22,3557.412,0.007966914805149885
7455,2021-06-23,3566.22,0.002472897108826344
7456,2021-06-24,3566.654,0.00012169007907221694
7457,2021-06-25,3607.562,0.011404296543815173
7458,2021-06-28,3606.372,-0.0003299170773654763
7459,2021-06-29,3573.178,-0.00924688497758681
7460,2021-06-30,3591.197,0.005030177229436244
7461,2021-07-01,3588.782,-0.0006727039427474399
7462,2021-07-02,3518.76,-0.019704214347006848
7463,2021-07-05,3534.322,0.0044128298106597165
7464,2021-07-06,3530.259,-0.001150245272286491
7465,2021-07-07,3553.716,0.006622577220387451
7466,2021-07-08,3525.504,-0.007970411811728077
7467,2021-07-09,3524.088,-0.00040172538184989607
7468,2021-07-12,3547.836,0.006716160769352347
7469,2021-07-13,3566.523,0.005253331459987821
7470,2021-07-14,3528.501,-0.010718036749388564
7471,2021-07-15,3564.59,0.010175905374568648
7472,2021-07-16,3539.304,-0.007118942593944479
7473,2021-07-19,3539.123,-5.1141305840832305e-05
7474,2021-07-20,3536.791,-0.0006591374865297376
7475,2021-07-21,3562.661,0.00728791870254521
7476,2021-07-22,3574.734,0.0033830302272787522
7477,2021-07-23,3550.396,-0.006831621221392776
7478,2021-07-26,3467.441,-0.023642288640439834
7479,2021-07-27,3381.183,-0.0251912096622839
7480,2021-07-28,3361.59,-0.005811571928958249
7481,2021-07-29,3411.724,0.014803659054288158
7482,2021-07-30,3397.357,-0.004219958999073906
7483,2021-08-02,3464.285,0.019508485757119356
7484,2021-08-03,3447.991,-0.004714519553367216
7485,2021-08-04,3477.219,0.008441093785191285
7486,2021-08-05,3466.549,-0.0030732617789427127
7487,2021-08-06,3458.228,-0.002403255441994006
7488,2021-08-09,3494.635,0.010472616171581194
7489,2021-08-10,3529.931,0.010049388686896758
7490,2021-08-11,3532.621,0.0007617643395985549
7491,2021-08-12,3524.737,-0.002234264799859657
7492,2021-08-13,3516.299,-0.002396807526469619
7493,2021-08-16,3517.345,0.0002974276229251637
7494,2021-08-17,3446.976,-0.020209118713813957
7495,2021-08-18,3485.286,0.011052781908051772
7496,2021-08-19,3465.555,-0.005677313866699391
7497,2021-08-20,3427.334,-0.011090093495818557
7498,2021-08-23,3477.132,0.01442511658711255
7499,2021-08-24,3514.471,0.010681200003417999
7500,2021-08-25,3540.384,0.007346179768612294
7501,2021-08-26,3501.664,-0.010996911752571526
7502,2021-08-27,3522.157,0.005835301938968255
7503,2021-08-30,3528.151,0.0017003516567367619
7504,2021-08-31,3543.94,0.0044651648948003195
7505,2021-09-01,3567.101,0.006514118509679929
7506,2021-09-02,3597.043,0.00835889796185671
7507,2021-09-03,3581.734,-0.004265078357225892
7508,2021-09-06,3621.859,0.01114038924358378
7509,2021-09-07,3676.587,0.014997446250004556
7510,2021-09-08,3675.187,-0.0003808604608691578
7511,2021-09-09,3693.13,0.004870321259891455
7512,2021-09-10,3703.11,0.002698670150476132
7513,2021-09-13,3715.372,0.003305800611747018
7514,2021-09-14,3662.602,-0.014304983961353197
7515,2021-09-15,3656.223,-0.0017431764293593798
7516,2021-09-16,3607.092,-0.013528739798615994
7517,2021-09-17,3613.966,0.0019038767106912915
7518,2021-09-22,3628.49,0.004010799505039967
7519,2021-09-23,3642.22,0.0037768020786572583
7520,2021-09-24,3613.067,-0.008036389711449545
7521,2021-09-27,3582.831,-0.008403726107633272
7522,2021-09-28,3602.218,0.00539649682257765
7523,2021-09-29,3536.294,-0.018470480739205878
7524,2021-09-30,3568.167,0.008972732439741525
7525,2021-10-08,3592.167,0.00670362300894228
7526,2021-10-11,3591.709,-0.0001275077689593964
7527,2021-10-12,3546.936,-0.012544001583436068
7528,2021-10-13,3561.762,0.004171234028143377
7529,2021-10-14,3558.28,-0.0009780841960166714
7530,2021-10-15,3572.366,0.0039508393271839954
7531,2021-10-18,3568.138,-0.0011842302711721495
7532,2021-10-19,3593.153,0.006986198924781853
7533,2021-10-20,3587.001,-0.0017136126900423039
7534,2021-10-21,3594.783,0.0021671504032162803
7535,2021-10-22,3582.604,-0.00339371743201697
7536,2021-10-25,3609.863,0.007579911180354951
7537,2021-10-26,3597.638,-0.003392302470296784
7538,2021-10-27,3562.305,-0.009869711761315784
7539,2021-10-28,3518.417,-0.012396634706160346
7540,2021-10-29,3547.336,0.00818572669579275
7541,2021-11-01,3544.48,-0.0008054354919519832
7542,2021-11-02,3505.628,-0.011021786704613531
7543,2021-11-03,3498.537,-0.002024795938599213
7544,2021-11-04,3526.866,0.008064776794865369
7545,2021-11-05,3491.568,-0.010058738919610169
7546,2021-11-08,3498.631,0.002020830137633865
7547,2021-11-09,3507.002,0.002389792323969406
7548,2021-11-10,3492.462,-0.004154609814211149
7549,2021-11-11,3532.786,0.01147986315875077
7550,2021-11-12,3539.1,0.0017856627433559204
7551,2021-11-15,3533.303,-0.0016393300263685398
7552,2021-11-16,3521.787,-0.00326459626389764
7553,2021-11-17,3537.366,0.004413851149735746
7554,2021-11-18,3520.711,-0.004719424543827547
7555,2021-11-19,3560.373,0.011202356806880406
7556,2021-11-22,3582.08,0.006078322624511294
7557,2021-11-23,3589.089,0.0019547725710720907
7558,2021-11-24,3592.703,0.0010064341337244953
7559,2021-11-25,3584.179,-0.0023754059236568217
7560,2021-11-26,3564.089,-0.0056209568235351115
7561,2021-11-29,3562.697,-0.00039063892691636426
7562,2021-11-30,3563.887,0.000333960846054716
7563,2021-12-01,3576.885,0.0036405067562773506
7564,2021-12-02,3573.836,-0.0008527811908138812
7565,2021-12-03,3607.432,0.009356633146373201
7566,2021-12-06,3589.306,-0.005037292820133911
7567,2021-12-07,3595.088,0.0016096002664497439
7568,2021-12-08,3637.568,0.011746857165254065
7569,2021-12-09,3673.041,0.009704602831711987
7570,2021-12-10,3666.348,-0.0018238580501270642
7571,2021-12-13,3681.082,0.0040106594415112995
7572,2021-12-14,3661.525,-0.0053270034055580015
7573,2021-12-15,3647.63,-0.0038020856689102663
7574,2021-12-16,3675.016,0.007479844767238169
7575,2021-12-17,3632.364,-0.011673810415170207
7576,2021-12-20,3593.602,-0.01072863387484797
7577,2021-12-21,3625.125,0.008733728363941214
7578,2021-12-22,3622.618,-0.000691801599473197
7579,2021-12-23,3643.339,0.00570360000010049
7580,2021-12-24,3618.054,-0.006964256636513938
7581,2021-12-27,3615.974,-0.0005750599962621227
7582,2021-12-28,3630.112,0.0039022495566818764
7583,2021-12-29,3597.0,-0.009163337081788165
7584,2021-12-30,3619.189,0.006149802875846767
7585,2021-12-31,3639.775,0.0056718989619887515
7586,2022-01-04,3632.329,-0.00204782621429057
7587,2022-01-05,3595.176,-0.01028109347780902
7588,2022-01-06,3586.079,-0.0025335418018189075
7589,2022-01-07,3579.543,-0.0018242664244980085
7590,2022-01-10,3593.519,0.0038968066038120755
7591,2022-01-11,3567.441,-0.007283413196632208
7592,2022-01-12,3597.432,0.008371725545366205
7593,2022-01-13,3555.259,-0.011792341850439527
7594,2022-01-14,3521.256,-0.009610171587656823
7595,2022-01-17,3541.666,0.005779493759703447
7596,2022-01-18,3569.914,0.007944267958474457
7597,2022-01-19,3558.18,-0.003292327682307791
7598,2022-01-20,3555.063,-0.0008763935660584019
7599,2022-01-21,3522.568,-0.0091825155415417
7600,2022-01-24,3524.105,0.0004362342411443791
7601,2022-01-25,3433.061,-0.02617422028366747
7602,2022-01-26,3455.668,0.00656349847937208
7603,2022-01-27,3394.247,-0.01793384186229516
7604,2022-01-28,3361.44,-0.009712486056999073
7605,2022-02-07,3429.581,0.020068642688438994
7606,2022-02-08,3452.629,0.006697873550485195
7607,2022-02-09,3479.946,0.007880806592505517
7608,2022-02-10,3485.907,0.001711492176215271
7609,2022-02-11,3462.948,-0.006608019175463033
7610,2022-02-14,3428.882,-0.009885988901819088
7611,2022-02-15,3446.089,0.005005704294532526
7612,2022-02-16,3465.831,0.0057124659097582695
7613,2022-02-17,3468.035,0.000635720411737582
7614,2022-02-18,3490.757,0.00653046699830533
7615,2022-02-21,3490.612,-4.153913079827376e-05
7616,2022-02-22,3457.146,-0.009633685809255606
7617,2022-02-23,3489.147,0.009213900535433585
7618,2022-02-24,3429.956,-0.017109860626025805
7619,2022-02-25,3451.406,0.006234251147586366
7620,2022-02-28,3462.306,0.0031531568080967994
7621,2022-03-01,3488.835,0.007633028535912976
7622,2022-03-02,3484.192,-0.0013317030569853809
7623,2022-03-03,3481.113,-0.0008840963031919724
7624,2022-03-04,3447.649,-0.009659520762837338
7625,2022-03-07,3372.855,-0.02193298275792127
7626,2022-03-08,3293.53,-0.02379962880999919
7627,2022-03-09,3256.388,-0.011341332247972746
7628,2022-03-10,3296.092,0.01211891861911522
7629,2022-03-11,3309.747,0.004134227143312798
7630,2022-03-14,3223.533,-0.026393788386526975
7631,2022-03-15,3063.965,-0.05076813419921936
7632,2022-03-16,3170.71,0.03424570873739246
7633,2022-03-17,3215.045,0.013885816907213898
7634,2022-03-18,3251.072,0.011143433627001617
7635,2022-03-21,3253.686,0.0008037194129936221
7636,2022-03-22,3259.862,0.0018963556730758383
7637,2022-03-23,3271.033,0.0034209739689809123
7638,2022-03-24,3250.264,-0.006369613351422806
7639,2022-03-25,3212.24,-0.011767710717959592
7640,2022-03-28,3214.503,0.0007042447764071052
7641,2022-03-29,3203.939,-0.003291767547032721
7642,2022-03-30,3266.596,0.019367473798114612
7643,2022-03-31,3252.203,-0.004415851259812848
7644,2022-04-01,3282.717,0.009338820297490027
7645,2022-04-06,3283.426,0.00021595630882714724
7646,2022-04-07,3236.695,-0.014334642009063326
7647,2022-04-08,3251.85,0.004671317701690706
7648,2022-04-11,3167.126,-0.026399513109649022
7649,2022-04-12,3213.33,0.01448323055855945
7650,2022-04-13,3186.824,-0.008282973048046718
7651,2022-04-14,3225.641,0.012106880626206648
7652,2022-04-15,3211.245,-0.0044729777729041915
7653,2022-04-18,3195.524,-0.004907631772941207
7654,2022-04-19,3194.029,-0.0004679513660128916
7655,2022-04-20,3151.05,-0.013547398648047682
7656,2022-04-21,3079.808,-0.02286847324758948
7657,2022-04-22,3086.919,0.002306248728643838
7658,2022-04-25,2928.512,-0.05267906190849335
7659,2022-04-26,2886.426,-0.014475385594093159
7660,2022-04-27,2958.282,0.02458963582401418
7661,2022-04-28,2975.485,0.005798356490367487
7662,2022-04-29,3047.062,0.023770796759208613
7663,2022-05-05,3067.759,0.006769479936727233
7664,2022-05-06,3001.561,-0.021814840941452293
7665,2022-05-09,3004.141,0.0008591835421444769
7666,2022-05-10,3035.844,0.010497804596862035
7667,2022-05-11,3058.703,0.00750149508870363
7668,2022-05-12,3054.994,-0.0012133412745287304
7669,2022-05-13,3084.285,0.009542235254500745
7670,2022-05-16,3073.749,-0.0034218746699672623
7671,2022-05-17,3093.697,0.006468826662279403
7672,2022-05-18,3085.977,-0.0024985149754041705
7673,2022-05-19,3096.965,0.003554298768337446
7674,2022-05-20,3146.567,0.015889417590940133
7675,2022-05-23,3146.857,9.215968929002989e-05
7676,2022-05-24,3070.927,-0.024424706530707038
7677,2022-05-25,3107.464,0.011827489042876291
7678,2022-05-26,3123.108,0.0050217003752360085
7679,2022-05-27,3130.239,0.0022806996288690807
7680,2022-05-30,3149.061,0.005994953695801935
7681,2022-05-31,3186.427,0.011795913201595952
7682,2022-06-01,3182.157,-0.0013409576256975988
7683,2022-06-02,3195.458,0.004171157802672389
7684,2022-06-06,3236.372,0.012722522787137746
7685,2022-06-07,3241.764,0.0016646767666408835
7686,2022-06-08,3263.793,0.00677238988055756
7687,2022-06-09,3238.954,-0.007639577798963162
7688,2022-06-10,3284.834,0.014065679761074161
7689,2022-06-13,3255.551,-0.00895457856683031
7690,2022-06-14,3288.907,0.010193751366972929
7691,2022-06-15,3305.407,0.00500432173367385
7692,2022-06-16,3285.385,-0.006075768008630148
7693,2022-06-17,3316.786,0.00951239729419445
7694,2022-06-20,3315.43,-0.00040891310502999334
7695,2022-06-21,3306.719,-0.00263086953326264
7696,2022-06-22,3267.202,-0.012022497983357507
7697,2022-06-23,3320.149,0.016075700306436052
7698,2022-06-24,3349.747,0.008875159157542176
7699,2022-06-27,3379.185,0.00874973556248787
7700,2022-06-28,3409.21,0.008846036741729311
7701,2022-06-29,3361.518,-0.014087935236212856
7702,2022-06-30,3398.616,0.010975632262693328
7703,2022-07-01,3387.637,-0.003235661735194468
7704,2022-07-04,3405.427,0.005237707364529784
7705,2022-07-05,3404.025,-0.0004117805720080683
7706,2022-07-06,3355.35,-0.014402468094887166
7707,2022-07-07,3364.398,0.0026929597562385327
7708,2022-07-08,3356.078,-0.0024760163567546906
7709,2022-07-11,3313.584,-0.012742647227277198
7710,2022-07-12,3281.467,-0.009739804557882672
7711,2022-07-13,3284.292,0.0008605250891258117
7712,2022-07-14,3281.744,-0.0007761151866665726
7713,2022-07-15,3228.061,-0.016493341027785307
7714,2022-07-18,3278.103,0.015383254047434028
7715,2022-07-19,3279.431,0.000405030311136825
7716,2022-07-20,3304.724,0.007683028245261682
7717,2022-07-21,3272.001,-0.009951235618998053
7718,2022-07-22,3269.974,-0.0006196905567100779
7719,2022-07-25,3250.388,-0.006007659975961104
7720,2022-07-26,3277.436,0.008287035555241448
7721,2022-07-27,3275.755,-0.0005130325170959505
7722,2022-07-28,3282.576,0.0020801031419249148
7723,2022-07-29,3253.238,-0.008977671962471465
7724,2022-08-01,3259.959,0.0020638105635590476
7725,2022-08-02,3186.266,-0.022864920339743317
7726,2022-08-03,3163.674,-0.007115687809650341
7727,2022-08-04,3189.039,0.00798560702916198
7728,2022-08-05,3227.027,0.011841662446886971
7729,2022-08-08,3236.934,0.003065305547871042
7730,2022-08-09,3247.432,0.0032379446724632283
7731,2022-08-10,3230.02,-0.005376200993542549
7732,2022-08-11,3281.665,0.015862586384974516
7733,2022-08-12,3276.888,-0.001456724019688719
7734,2022-08-15,3276.087,-0.00024446911639040944
7735,2022-08-16,3277.885,0.0005486749241854143
7736,2022-08-17,3292.526,0.004456654000183485
7737,2022-08-18,3277.544,-0.0045606899070045216
7738,2022-08-19,3258.078,-0.0059569104707087
7739,2022-08-22,3277.794,0.0060331841884395596
7740,2022-08-23,3276.223,-0.00047940065766928795
7741,2022-08-24,3215.203,-0.018800737271834487
7742,2022-08-25,3246.248,0.009609370678790252
7743,2022-08-26,3236.223,-0.00309295883990047
7744,2022-08-29,3240.728,0.0013910868637040952
7745,2022-08-30,3227.22,-0.004176910401576667
7746,2022-08-31,3202.138,-0.007802373811825276
7747,2022-09-01,3184.98,-0.005372702139978115
7748,2022-09-02,3186.478,0.0004702220520332169
7749,2022-09-05,3199.912,0.0042070778059555
7750,2022-09-06,3243.447,0.01351334373686505
7751,2022-09-07,3246.294,0.0008773848394369074
7752,2022-09-08,3235.586,-0.0033039827151932193
7753,2022-09-09,3262.054,0.008147003034333876
7754,2022-09-13,3263.797,0.000534183217314477
7755,2022-09-14,3237.542,-0.008076841625824966
7756,2022-09-15,3199.919,-0.011688902929166712
7757,2022-09-16,3126.398,-0.023243953832600455
7758,2022-09-19,3115.602,-0.0034591511583350137
7759,2022-09-20,3122.406,0.0021814664868134597
7760,2022-09-21,3117.177,-0.001676073937671482
7761,2022-09-22,3108.91,-0.0026556021007715534
7762,2022-09-23,3088.37,-0.00662873880505094
7763,2022-09-26,3051.226,-0.012099966572440082
7764,2022-09-27,3093.862,0.013876671634530165
7765,2022-09-28,3045.067,-0.01589724449592418
7766,2022-09-29,3041.205,-0.0012690857452108129
7767,2022-09-30,3024.391,-0.005544069557955184
7768,2022-10-10,2974.145,-0.01675314616693314
7769,2022-10-11,2979.793,0.001897232283628211
7770,2022-10-12,3025.506,0.015224515204161834
7771,2022-10-13,3016.356,-0.0030288699064010237
7772,2022-10-14,3071.987,0.01827510319048465
7773,2022-10-17,3084.942,0.004208273026679982
7774,2022-10-18,3080.957,-0.001292593522808053
7775,2022-10-19,3044.378,-0.011943652007388327
7776,2022-10-20,3035.05,-0.003068712161783113
7777,2022-10-21,3038.929,0.0012772518730607787
7778,2022-10-24,2977.555,-0.02040265676430857
7779,2022-10-25,2976.283,-0.0004272874133803664
7780,2022-10-26,2999.504,0.007771735130003081
7781,2022-10-27,2982.903,-0.00554995426154312
7782,2022-10-28,2915.926,-0.022709550808847487
7783,2022-10-31,2893.483,-0.007726469818427814
7784,2022-11-01,2969.2,0.025831589484359083
7785,2022-11-02,3003.37,0.011442435273404635
7786,2022-11-03,2997.806,-0.0018543037545611255
7787,2022-11-04,3070.796,0.02405612359850116
7788,2022-11-07,3077.817,0.0022837680795842136
7789,2022-11-08,3064.493,-0.004338439739691841
7790,2022-11-09,3048.168,-0.00534138530280309
7791,2022-11-10,3036.132,-0.003956417566588003
7792,2022-11-11,3087.293,0.016710318322996423
7793,2022-11-14,3083.401,-0.0012614466107361143
7794,2022-11-15,3134.078,0.016301823384392254
7795,2022-11-16,3119.98,-0.004508440401318694
7796,2022-11-17,3115.435,-0.0014578021847510875
7797,2022-11-18,3097.243,-0.005856428417943183
7798,2022-11-21,3085.044,-0.003946441125321129
7799,2022-11-22,3088.943,0.0012630413761256511
7800,2022-11-23,3096.907,0.0025749102872580244
7801,2022-11-24,3089.31,-0.002456106476397188
7802,2022-11-25,3101.693,0.004000326445765749
7803,2022-11-28,3078.549,-0.00748970936409774
7804,2022-11-29,3149.748,0.02286406755229668
7805,2022-11-30,3151.335,0.0005037229420899146
7806,2022-12-01,3165.471,0.004475687110676825
7807,2022-12-02,3156.144,-0.002950830370981385
7808,2022-12-05,3211.814,0.017484857243055575
7809,2022-12-06,3212.533,0.00022383597990654192
7810,2022-12-07,3199.619,-0.004027982324939702
7811,2022-12-08,3197.35,-0.000709398496430337
7812,2022-12-09,3206.95,0.002997987973812809
7813,2022-12-12,3179.042,-0.008740436151376268
